Ponto,x,y,θ (deg),ν (deg),M,μ (deg),C⁺ dy/dx,C⁻ dy/dx,K⁺,K⁻
"0,1",0.0,1.0,1.3189880406708223,1.3190068443601886,1.099103733496904,65.48217714022476,,,0.0,2.637994885031011
"0,2",0.0,1.0,2.6379760813416446,2.6379673997223576,1.1613364649996756,59.43771272503987,,,0.0,5.275943481064003
"0,3",0.0,1.0,3.956964122012467,3.957004105423009,1.2160281362086534,55.3206732935271,,,0.0,7.9139682274354755
"0,4",0.0,1.0,5.275952162683289,5.275978328638588,1.2668879440925118,52.12348357700677,,,0.0,10.551930491321876
"0,5",0.0,1.0,6.594940203354112,6.594897632091641,1.3154346149691338,49.48227548196254,,,0.0,13.189837835445752
"0,6",0.0,1.0,7.913928244024934,7.913931850564983,1.3624830039206146,47.218913464324515,,,0.0,15.827860094589916
"0,7",0.0,1.0,9.232916284695756,9.232910402442846,1.4085237763727303,45.231918512084356,,,0.0,18.465826687138602
"0,8",0.0,1.0,10.551904325366579,10.551947538779627,1.4538957251194713,43.456782257735235,,,0.0,21.103851864146208
"0,9",0.0,1.0,11.8708923660374,11.87091176345319,1.4988354209911225,41.85014557483984,,,0.0,23.74180412949059
"0,10",0.0,1.0,13.189880406708223,13.189925242722888,1.543529784149885,40.38087721740445,,,0.0,26.379805649431113
1,0.5361851629576513,0.0,0.0,2.637994885031011,1.1613364649996756,59.43771272503987,,-1.865027361973053,-2.637994885031011,2.637994885031011
2,0.6091563517462314,0.11695393028002975,1.3189742980164958,3.956969183047507,1.2160281362086534,55.3206732935271,1.6027411944580088,-1.4496213774814888,-2.637994885031011,5.275943481064003
w1,1.2182491340570978,1.0420839746868513,1.3189742980164958,3.957004105423009,1.2160281362086534,55.3206732935271,1.5188655509870372,0.03454463747222243,-2.638029807406513,5.275978403439504
3,0.697087311406494,0.0,0.0,5.275943481064003,1.2668879440925118,52.12348357700677,,-1.3300654369280478,-5.275943481064003,5.275943481064003
4,0.7693711265529388,0.09075061537669103,1.3190123731857364,6.594955854249739,1.315437535596668,49.48212662917172,1.2554762804485775,-1.1818085618797205,-5.275943481064003,7.9139682274354755
5,0.6693137066524802,0.2051431626320258,2.637986671202232,5.275981556233243,1.2668879440925118,52.12348357700677,1.4659758975346069,-1.143269008626618,-2.637994885031011,7.9139682274354755
w2,1.5698965811447905,1.072331637308907,1.3190123731857364,6.594978398741375,1.315437535596668,49.48212662917172,1.2261709059990797,0.046074141556612484,-5.275966025555639,7.913990771927112
6,0.8519740465864433,0.0,0.0,7.9139682274354755,1.3624859245481489,47.21878074380618,,-1.098636892495832,-7.9139682274354755,7.9139682274354755
7,0.9176236807493449,0.07011738642833325,1.3189811319432003,9.232949359378676,1.4085266970002648,45.23179874178661,1.068054488382151,-1.0133594338065808,-7.9139682274354755,10.551930491321876
8,0.7160029292617399,0.26977004426261186,3.9569678031454325,6.594962688176444,1.315437535596668,49.48212662917172,1.430238736101783,-0.9902386354638323,-2.637994885031011,10.551930491321876
9,0.8261526276138945,0.15921479909517433,2.6379935051289367,7.913936986192939,1.3624830039206146,47.218913464324515,1.2057480418664186,-0.974050364708337,-5.275943481064003,10.551930491321876
w3,1.902308328901343,1.109602017465967,1.3189811319432003,9.232994772533857,1.4085266970002648,45.23179874178661,1.0556523177125603,0.057615274979774776,-7.914013640590657,10.551975904477057
10,0.9910363161115358,0.0,0.0,10.551930491321876,1.4538957251194713,43.456782257735235,,-0.9551133273230128,-10.551930491321876,10.551930491321876
11,1.054683571323985,0.06000528588789594,1.3189536720619381,11.870884163383813,1.4988354209911225,41.85014557483984,0.9427788470626619,-0.8912575673593665,-10.551930491321876,13.189837835445752
12,0.7553390518992714,0.32240410226555555,5.275921475207371,7.913916360238382,1.3624830039206146,47.218913464324515,1.4054342392802848,-0.876577987403754,-2.637994885031011,13.189837835445752
13,0.8745417998809633,0.21606594288952652,3.956947177190875,9.232890658254878,1.4085237763727303,45.231918512084356,1.1915425046484247,-0.8663213187674914,-5.275943481064003,13.189837835445752
14,0.974096597660709,0.12925991227629707,2.6379348040051385,10.551903031440613,1.4538957251194713,43.456782257735235,1.0472723755493225,-0.8593774308708261,-7.9139682274354755,13.189837835445752
w4,2.220498518299918,1.1535957895524787,1.3189536720619381,11.87091176345319,1.4988354209911225,41.85014557483984,0.9380481066067158,0.06917175953356465,-10.551958091391253,13.189865435515127
15,1.1250498843012238,0.0,0.0,13.189837835445752,1.5435268635223505,40.38096942247939,,-0.8527558621311563,-13.189837835445752,13.189837835445752
16,1.1887967673105688,0.054182081585515816,1.3190111295720817,14.508848965017833,1.5881190047174094,39.0262028300961,0.8499565630145858,-0.7956094299904778,-13.189837835445752,15.827860094589916
17,0.789854192002548,0.36780436511752235,6.594932604779452,9.232927489810464,1.4085237763727303,45.231918512084356,1.3882315055988814,-0.7861339023288282,-2.637994885031011,15.827860094589916
18,0.9174404923245981,0.26576211303978686,5.2759583067629565,10.55190178782696,1.4538957251194713,43.456782257735235,1.181956151098699,-0.7797130597595725,-5.275943481064003,15.827860094589916
19,1.0245768122630998,0.18156503428963036,3.95694593357722,11.870914161012696,1.4988354209911225,41.85014557483984,1.0420232328303929,-0.775684980959189,-7.9139682274354755,15.827860094589916
20,1.1119773485225461,0.11360854661285025,2.63796480163402,13.189895292955896,1.543529784149885,40.38087721740445,0.9355860853646164,-0.773586496290957,-10.551930491321876,15.827860094589916
w5,2.544134763582539,1.2054322861993374,1.3190111295720817,14.508864097266107,1.5881190047174094,39.0262028300961,0.849419264995508,0.08074740738578508,-13.189852967694026,15.827875226838188
21,1.2588045524172802,0.0,0.0,15.827860094589916,1.6327257490501403,37.768513139499746,,-0.7739436621645328,-15.827860094589916,15.827860094589916
22,1.3241106916219394,0.050731289308106345,1.318983296274343,17.14684339086426,1.6774463978567122,36.594245088095654,0.7768226682199422,-0.7169103887599522,-15.827860094589916,18.465826687138602
23,0.8209071566378211,0.40845925129212696,7.913915901053795,10.551910786084807,1.4538957251194713,43.456782257735235,1.3766432725549236,-0.7109011306832553,-2.637994885031011,18.465826687138602
24,0.9564327311326206,0.31072698500150553,6.5949416030373,11.870885084101303,1.4988354209911225,41.85014557483984,1.1759568197818604,-0.7071288563159662,-5.275943481064003,18.465826687138602
25,1.0708255614096862,0.22933879169108295,5.275929229851563,13.189897457287039,1.543529784149885,40.38087721740445,1.039291453711029,-0.7051637900468278,-7.9139682274354755,18.465826687138602
26,1.164819975897089,0.16298306220265044,3.956948097908363,14.508878589230239,1.5881190047174094,39.0262028300961,0.9350021613099071,-0.7046975235420592,-10.551930491321876,18.465826687138602
27,1.2479371645515305,0.10447155652607351,2.6379944258464247,15.827832261292176,1.6327257490501403,37.768513139499746,0.8503404996699337,-0.7054979503350757,-13.189837835445752,18.465826687138602
w6,2.8849747241785924,1.2664096559093985,1.318983296274343,17.1468245420442,1.677446397856712,36.594245088095654,0.7788496251079884,0.09234384401244648,-15.827841245769857,18.465807838318543
28,1.3955392427063542,0.0,0.0,18.465826687138602,1.7223714905906913,35.492391398456746,,-0.7102382526022641,-18.465826687138602,18.465826687138602
29,1.463609208292084,0.04879232869100078,1.3190125885038029,19.784839275642405,1.7675711223129034,34.45425668816949,0.7167967292351569,-0.6499054979429812,-18.465826687138602,21.103851864146208
30,0.8493190351843556,0.44583306450077587,9.232928489557597,11.87092337458861,1.4988354209911225,41.85014557483984,1.3694014803323054,-0.6463406923817842,-2.637994885031011,21.103851864146208
31,0.9924833058957389,0.3524248644580424,7.9139541915411025,13.189897672605106,1.543529784149885,40.38087721740445,1.1728371344502118,-0.6444827894680346,-5.275943481064003,21.103851864146208
32,1.1139244577074883,0.27400376754873695,6.594941818355366,14.508910045790842,1.588121925344944,39.02611742378266,1.038642761785287,-0.6440413500480998,-7.9139682274354755,21.103851864146208
33,1.2143883035415455,0.2094898166978725,5.275960686412166,15.827891177734042,1.6327257490501403,37.768513139499746,0.9360056445061301,-0.6447993926020126,-10.551930491321876,21.103851864146208
34,1.3037323287728164,0.1521668684431926,3.9570070143502276,17.14684484979598,1.6774463978567122,36.594245088095654,0.8525193213578327,-0.6465884251871051,-13.189837835445752,21.103851864146208
35,1.386041853457387,0.09915518793113126,2.637995884778146,18.46585597936806,1.7223714905906913,35.492391398456746,0.7818987596533097,-0.6492790600821486,-15.827860094589916,21.103851864146208
w7,3.2532053668156475,1.3382210030444708,1.3190125885038029,19.78483537663971,1.767571122312903,34.45425668816949,0.7205137696636892,0.10396546326109546,-18.465822788135906,21.103847965143512
36,1.5378776453214038,0.0,0.0,21.103851864146208,1.8131212293392418,33.47239116575856,,-0.656972606973518,-21.103851864146208,21.103851864146208
37,1.6098319115904205,0.047926090458841254,1.3189761326721907,22.4228279968184,1.8590773035928603,32.54088160855677,0.6660632224315808,-0.5914119994059288,-21.103851864146208,23.74180412949059
38,0.8756213130497046,0.4808483938122279,10.551904622229788,13.189899507260801,1.543529784149885,40.38087721740445,1.3656371995482133,-0.5896432225492844,-2.637994885031011,23.74180412949059
39,1.0262207990109053,0.3918034383774677,9.232930324213292,14.508873805277297,1.5881190047174094,39.0262028300961,1.1720973599841518,-0.5892234409292104,-5.275943481064003,23.74180412949059
40,1.1545831835006244,0.31649762034952045,7.913917951027557,15.827886178463032,1.6327257490501403,37.768513139499746,1.0397567139554473,-0.5899446024101896,-7.9139682274354755,23.74180412949059
41,1.261460040769608,0.2540396986659136,6.5949368190843565,17.146867310406233,1.6774463978567122,36.594245088095654,0.9383776272911163,-0.5916482513971059,-10.551930491321876,23.74180412949059
42,1.357021545936886,0.19814825060860214,5.275983147022418,18.46582098246817,1.7223714905906913,35.492391398456746,0.8557964539985087,-0.5942088638708509,-13.189837835445752,23.74180412949059
43,1.4454954006506144,0.14612212939823246,3.9569720174503367,19.784832112040252,1.7675711223129034,34.45425668816949,0.7858554908064382,-0.5975302650508323,-15.827860094589916,23.74180412949059
44,1.5292628909068229,0.09639079969670664,2.6379887211759936,21.103815408314595,1.8131183087117075,33.47245218979674,0.724993162760077,-0.6015303255104886,-18.465826687138602,23.74180412949059
w8,3.659370909183629,1.423075792474778,1.3189761326721907,22.4228195697255,1.8590773035928603,32.54088160855677,0.6709556166683275,0.11561435092928643,-21.10384343705331,23.74179570239769
45,1.688229962098591,0.0,0.0,23.74180412949059,1.9055065195070504,31.65443339840967,,-0.6113173752177227,-23.74180412949059,23.74180412949059
46,1.765235078982329,0.04791480520521777,1.3190007599702618,25.06080488946085,1.9524643690049643,30.80869682993875,0.6222288484745674,-0.5393532035085472,-23.74180412949059,26.379805649431113
47,0.9001851428265475,0.514133595653265,11.87090538220005,14.508900267231063,1.588121925344944,39.02611742378266,1.3647435495948042,-0.5389501472248981,-2.637994885031011,26.379805649431113
48,1.0580873365088939,0.42952104698109156,10.551931084183554,15.827874565247559,1.6327257490501403,37.768513139499746,1.1733682416241245,-0.5396414622510224,-5.275943481064003,26.379805649431113
49,1.1933055402029145,0.357484658201161,9.232918710997819,17.146886938433294,1.6774493184842467,36.59417101656313,1.0423873095691527,-0.5412727128181086,-7.9139682274354755,26.379805649431113
50,1.306592775623863,0.2972905467639979,7.913937579054618,18.465868070376494,1.7223714905906913,35.492391398456746,0.9419475621606617,-0.5437259924186997,-10.551930491321876,26.379805649431113
51,1.4084125391823736,0.24306295605972528,6.59498390699268,19.78482174243843,1.7675711223129034,34.45425668816949,0.8600515020590777,-0.5469053355315298,-13.189837835445752,26.379805649431113
52,1.5031273174296005,0.19226655666792308,5.2759727774205984,21.103832872010514,1.8131183087117075,33.47245218979674,0.7906263830035818,-0.55073436439869,-15.827860094589916,26.379805649431113
53,1.5932039153786959,0.14341770670655773,3.9569894811462554,22.422816168284857,1.8590773035928603,32.54088160855677,0.7301639097985388,-0.5551488433885325,-18.465826687138602,26.379805649431113
54,1.6802134266131594,0.09553521514150301,2.6379768926424525,23.74182875678866,1.9055065195070504,31.65443339840967,0.6764435898727125,-0.5600974411731567,-21.103851864146208,26.379805649431113
w9,4.1156296912216614,1.5238983649200681,1.3190007599702618,25.060852977618776,1.9524643690049643,30.80869682993875,0.6279726612837198,0.12729482587743626,-23.741852217648514,26.379853737589038
55,1.8490861152194906,0.0,0.0,26.379805649431113,2.0000005027546885,29.999991684506824,,-0.5714277050756653,-26.379805649431113,26.379805649431113
w10,4.496142904886171,1.5282784378415393,0.0,26.37977467257486,2.000000502754689,29.999991684506824,0.5773500756793288,0.011510961417841883,-26.37977467257486,26.37977467257486
